movieId,bi
3238,-2.1640118670180932
3240,0.5026547996485733
3241,1.5026547996485733
3243,-1.0687737717799983
3244,0.5026547996485733
3246,1.1693214663152403
3247,-0.4140118670180932
3248,-1.3306785336847602
3249,-0.4973452003514267
3250,0.0026547996485732916
3251,0.2526547996485733
3252,0.5026547996485733
3253,0.028970589122257362
3254,-0.4973452003514267
3255,-0.05290075590698207
3256,-0.05290075590698207
3257,-0.7281144311206575
3258,-0.9259166289228551
3259,-0.4973452003514267
3260,0.5026547996485733
3261,-0.16401186701809323
3262,0.0026547996485732916
3263,-0.4064361094423359
3264,-1.4973452003514267
3265,0.2526547996485733
3266,1.5026547996485733
3267,-0.0973452003514268
3268,-2.297345200351427
3269,-0.8050375080437342
3270,-1.1640118670180932
3271,0.7526547996485733
3272,-0.29734520035142653
3273,-0.19734520035142689
3274,0.0026547996485732916
3275,1.5026547996485733
3276,-2.4973452003514267
3281,-1.4973452003514267
3283,-1.4973452003514267
3285,-0.6402023432085695
3286,-1.4973452003514267
3287,-0.4973452003514267
3296,0.5026547996485733
3298,0.10265479964857338
3299,-0.8306785336847602
3300,0.10265479964857338
3301,-0.05984520035142671
3302,1.5026547996485733
3303,1.5026547996485733
3307,-1.4973452003514267
3308,-0.4973452003514267
3313,-1.9973452003514267
3316,-1.2973452003514265
3317,0.07408337107714491
3323,0.5026547996485733
3324,-2.1640118670180932
3325,-1.9973452003514267
3326,-0.4973452003514267
3327,0.5026547996485733
3328,0.9312262282200021
3329,0.5026547996485733
3330,0.5026547996485733
3331,-1.4973452003514267
3334,1.0026547996485733
3341,0.5026547996485733
3342,0.5026547996485733
3344,0.5026547996485733
3345,-0.4973452003514267
3347,0.5026547996485733
3350,0.5026547996485733
3354,-0.29734520035142653
3355,0.1693214663152398
3357,0.5026547996485733
3358,0.6455119425057165
3359,0.7026547996485735
3360,0.2526547996485733
3361,0.1526547996485732
3362,0.5026547996485733
3363,0.3597976567914305
3365,1.0026547996485733
3368,-0.4973452003514267
3370,-0.9973452003514267
3372,0.5026547996485733
3374,0.5026547996485733
3378,0.5026547996485733
3384,0.8359881329819063
3385,0.1693214663152398
3386,0.13901843601220953
3387,-0.4973452003514267
3388,-1.3306785336847602
3389,-1.4973452003514267
3390,-1.4973452003514267
3391,-1.4973452003514267
3392,-0.4973452003514267
3393,-2.1640118670180932
3394,-1.2116309146371411
3395,-0.4973452003514267
3396,0.2169405139342877
3397,0.07408337107714491
3398,0.5026547996485733
3400,-0.4973452003514267
3401,-1.2473452003514267
3402,0.5026547996485733
3403,0.5026547996485733
3404,0.7026547996485735
3405,-0.4973452003514267
3406,-1.4973452003514267
3408,0.08160216806962595
3409,0.07408337107714491
3410,0.5026547996485733
3412,-0.4973452003514267
3414,0.5026547996485733
3415,0.5026547996485733
3417,-0.4973452003514267
3418,0.1276547996485733
3420,-0.4973452003514267
3421,-0.05290075590698207
3422,-0.4973452003514267
3424,0.5026547996485733
3425,-0.16401186701809323
3426,0.0026547996485732916
3428,-0.4973452003514267
3429,1.0026547996485733
3430,-0.8306785336847602
3431,-1.4973452003514267
3432,-1.9973452003514267
3433,-2.4973452003514267
3434,-2.4973452003514267
3435,1.2526547996485733
3436,0.2526547996485733
3438,-0.8306785336847602
3439,-0.9973452003514267
3440,-1.1640118670180932
3441,-0.2751229781292044
3442,-2.4973452003514267
3444,-0.9973452003514267
3445,0.0026547996485732916
3446,0.5026547996485733
3447,0.5026547996485733
3448,0.5651547996485733
3449,0.5026547996485733
3450,-0.31552701853324505
3451,1.2526547996485733
3452,-0.6402023432085695
3453,-0.4973452003514267
3454,-1.4973452003514267
3459,0.5026547996485733
3461,0.1693214663152398
3462,0.5026547996485733
3466,-0.4973452003514267
3467,0.5026547996485733
3468,0.7883690853628589
3469,1.0026547996485733
3470,0.5026547996485733
3471,0.3151547996485733
3473,1.5026547996485733
3474,0.5026547996485733
3475,1.5026547996485733
3476,0.0026547996485732916
3477,-0.2473452003514267
3478,-0.4973452003514267
3479,-0.13370883671506295
3480,-0.4973452003514267
3481,0.10265479964857338
3483,-0.6640118670180932
3484,-0.8973452003514266
3489,-0.4140118670180932
3492,0.5026547996485733
3494,0.5026547996485733
3496,1.5026547996485733
3497,-1.1640118670180932
3498,1.0026547996485733
3499,1.102654799648573
3500,-0.4973452003514267
3501,-1.9973452003514267
3502,-1.4973452003514267
3503,0.7026547996485735
3504,0.4026547996485732
3505,0.0026547996485732916
3506,-0.4973452003514267
3507,0.7883690853628589
3508,0.8026547996485731
3510,0.5026547996485733
3511,-0.4973452003514267
3512,0.0026547996485732916
3513,-0.29734520035142653
3514,-0.4973452003514267
3515,0.10265479964857338
3516,0.0026547996485732916
3519,-0.4973452003514267
3521,0.5026547996485733
3524,-0.4973452003514267
3525,-0.6973452003514269
3526,0.2526547996485733
3527,-0.04279974580597212
3528,-0.9973452003514267
3529,-0.4973452003514267
3531,1.5026547996485733
3534,-0.29734520035142653
3535,-0.719567422573649
3536,-0.2751229781292044
3537,0.5026547996485733
3538,-0.16401186701809323
3539,0.5026547996485733
3543,0.4026547996485732
3544,-1.1640118670180932
3545,-1.4973452003514267
3546,0.5026547996485733
3548,0.0026547996485732916
3549,0.8359881329819063
3550,0.1693214663152398
3551,0.0026547996485732916
3552,0.635988132981907
3554,-0.4973452003514267
3555,-0.21163091463714112
3556,0.5026547996485733
3557,-0.4973452003514267
3559,0.0026547996485732916
3564,-2.4973452003514267
3565,0.0026547996485732916
3566,-1.2473452003514267
3567,1.5026547996485733
3568,0.5026547996485733
3571,0.5026547996485733
3572,-1.4973452003514267
3573,-1.9973452003514267
3574,-2.4973452003514267
3576,0.1693214663152398
3577,-1.4973452003514267
3578,0.5026547996485733
3580,0.0026547996485732916
3581,-0.4973452003514267
3584,-1.4973452003514267
3586,0.5026547996485733
3590,-1.4973452003514267
3591,-0.8723452003514267
3593,-1.4973452003514267
3594,0.0026547996485732916
3596,-2.4973452003514267
3597,-1.4973452003514267
3598,-0.4973452003514267
3599,0.5026547996485733
3606,1.5026547996485733
3608,-0.8609815639877905
3614,-0.4973452003514267
3615,-0.3306785336847602
3616,-0.16401186701809323
3617,0.0026547996485732916
3618,0.10265479964857338
3619,-1.4973452003514267
3622,-0.4973452003514267
3623,-0.8609815639877905
3624,0.1949624919562658
3625,-1.4973452003514267
3626,0.0026547996485732916
3627,-0.4973452003514267
3628,-0.4973452003514267
3629,0.5026547996485733
3632,0.5026547996485733
3633,-0.4973452003514267
3634,0.5026547996485733
3635,-0.4973452003514267
3637,1.5026547996485733
3638,-0.7700724730786996
3639,-0.12234520035142671
3643,0.0026547996485732916
3646,-0.7473452003514267
3649,-0.8973452003514266
3654,0.3776547996485733
3655,1.5026547996485733
3658,-0.4973452003514267
3660,-1.4973452003514267
3661,-0.4973452003514267
3662,-0.4973452003514267
3663,-1.4973452003514267
3664,-1.4973452003514267
3667,-2.4973452003514267
3668,0.3359881329819068
3671,0.4026547996485732
3672,0.5026547996485733
3673,1.0026547996485733
3674,0.5026547996485733
3675,0.5026547996485733
3676,0.5026547996485733
3678,1.5026547996485733
3681,0.6276547996485733
3682,0.0026547996485732916
3683,0.5026547996485733
3684,-0.4973452003514267
3685,0.5026547996485733
3686,-0.3306785336847602
3688,-0.7473452003514267
3689,-2.1640118670180932
3690,-1.4973452003514267
3691,-0.4973452003514267
3692,-0.4973452003514267
3693,-1.2973452003514265
3694,-1.4973452003514267
3695,-1.4973452003514267
3696,-1.4973452003514267
3697,-0.7830594860657123
3698,-0.4204221234283496
3699,-0.12234520035142671
3701,-0.3723452003514267
3702,-0.0855804944690739
3703,0.6791253878838677
3704,-0.16401186701809323
3705,-1.2973452003514265
3706,-0.8306785336847602
3707,-0.7473452003514267
3708,-0.6973452003514269
3710,-1.83067853368476
3711,0.5026547996485733
3712,-0.4973452003514267
3713,0.5026547996485733
3715,0.5026547996485733
3716,-2.4973452003514267
3717,-0.1444040238808384
3719,-0.4973452003514267
3723,1.0026547996485733
3724,-0.16401186701809323
3725,-0.4973452003514267
3726,-0.4973452003514267
3727,1.0026547996485733
3728,0.1693214663152398
3729,1.0026547996485733
3730,1.102654799648573
3731,-0.4973452003514267
3732,-0.4973452003514267
3733,0.5026547996485733
3735,0.3776547996485733
3737,0.5026547996485733
3738,0.5026547996485733
3740,0.3359881329819068
3741,0.1693214663152398
3742,0.8359881329819063
3743,-0.9973452003514267
3744,-0.9417896447958714
3745,-0.16401186701809323
3746,1.5026547996485733
3747,0.0026547996485732916
3751,-0.06877377177999833
3752,-0.3306785336847602
3753,-0.16401186701809323
3754,-0.9973452003514267
3755,0.1693214663152398
3756,0.5026547996485733
3758,0.5026547996485733
3760,0.5026547996485733
3761,0.5026547996485733
3763,-0.4973452003514267
3764,-1.1640118670180932
3765,-0.4973452003514267
3766,-1.83067853368476
3767,-2.4973452003514267
3768,-2.4973452003514267
3769,-0.16401186701809323
3770,-0.8306785336847602
3771,0.5026547996485733
3773,-0.4973452003514267
3774,-2.4973452003514267
3783,0.7526547996485733
3784,-0.4973452003514267
3785,-0.4973452003514267
3786,-1.4973452003514267
3787,0.5026547996485733
3788,0.0026547996485732916
3790,0.5026547996485733
3791,-0.3723452003514267
3792,1.5026547996485733
3793,0.1605495364906786
3794,-0.9973452003514267
3795,1.5026547996485733
3797,-0.9973452003514267
3798,-0.3973452003514266
3799,-1.9973452003514267
3801,0.5026547996485733
3802,-1.4973452003514267
3806,-0.4973452003514267
3807,-0.4973452003514267
3809,-0.16401186701809323
3810,-0.4973452003514267
3811,0.5026547996485733
3812,-0.29734520035142653
3813,1.0026547996485733
3814,0.1693214663152398
3819,0.5026547996485733
3821,0.0026547996485732916
3823,0.5026547996485733
3824,-0.7473452003514267
3825,-0.4973452003514267
3826,-1.3973452003514266
3827,-0.6640118670180932
3831,0.7026547996485735
3832,0.5026547996485733
3833,-1.9973452003514267
3834,-0.4973452003514267
3835,-1.2473452003514267
3836,0.7526547996485733
3837,-2.4973452003514267
3839,-2.4973452003514267
3840,-1.4973452003514267
3841,1.5026547996485733
3844,-0.16401186701809323
3846,-0.4973452003514267
3847,-1.4973452003514267
3849,0.5026547996485733
3851,1.5026547996485733
3852,-0.4973452003514267
3855,1.5026547996485733
3858,0.5026547996485733
3861,-0.7473452003514267
3862,0.0026547996485732916
3863,-0.4140118670180932
3864,-0.9973452003514267
3868,-0.4973452003514267
3869,-0.16401186701809323
3870,-0.4973452003514267
3871,0.5026547996485733
3873,-0.29734520035142653
3877,-1.0687737717799983
3879,-2.4973452003514267
3882,-0.6402023432085695
3884,-1.4973452003514267
3888,0.5026547996485733
3889,-1.4973452003514267
3893,-0.11272981573604213
3894,0.5026547996485733
3895,-2.4973452003514267
3896,-1.1640118670180932
3897,0.4438312702368088
3899,-2.4973452003514267
3900,0.5026547996485733
3901,-0.4973452003514267
3906,-0.4973452003514267
3908,-2.4973452003514267
3909,-1.4973452003514267
3910,0.9312262282200021
3911,0.2169405139342877
3912,-0.9973452003514267
3914,0.5026547996485733
3915,0.5026547996485733
3916,0.3776547996485733
3917,-1.1640118670180932
3918,-0.4973452003514267
3922,-2.4973452003514267
3925,0.7526547996485733
3926,-0.4973452003514267
3927,-0.8306785336847602
3928,0.5026547996485733
3929,-1.4973452003514267
3930,-1.4973452003514267
3932,-0.4973452003514267
3937,-0.4973452003514267
3939,1.5026547996485733
3940,1.5026547996485733
3941,1.5026547996485733
3942,1.5026547996485733
3943,0.0026547996485732916
3946,-1.2473452003514267
3947,-1.4973452003514267
3948,0.1276547996485733
3949,0.7026547996485735
3950,0.2526547996485733
3951,1.5026547996485733
3952,-0.4973452003514267
3953,-1.4973452003514267
3955,-1.9973452003514267
3957,-0.9973452003514267
3958,-1.4973452003514267
3959,0.0026547996485732916
3963,0.5026547996485733
3964,-0.4973452003514267
3967,0.1276547996485733
3968,-0.8306785336847602
3969,0.1693214663152398
3971,-0.9973452003514267
3972,0.6026547996485729
3973,-2.4973452003514267
3974,-0.4973452003514267
3977,-0.4973452003514267
3978,-0.29734520035142653
3979,-0.8306785336847602
3980,-0.8306785336847602
3981,-1.2973452003514265
3983,0.2526547996485733
3984,0.2526547996485733
3985,-0.29734520035142653
3986,-1.1640118670180932
3987,-0.4973452003514267
3988,-0.29734520035142653
3990,-1.4973452003514267
3991,-1.4973452003514267
3992,0.0026547996485732916
3993,-0.9973452003514267
3994,-0.0973452003514268
3996,0.684472981466755
3997,-1.4973452003514267
3998,-0.29734520035142653
3999,-1.7473452003514267
4000,-0.4973452003514267
4002,0.7248770218707956
4003,0.0026547996485732916
4005,-0.7473452003514267
4006,-0.16401186701809323
4007,0.0026547996485732916
4008,-0.0973452003514268
4009,-0.4973452003514267
4010,-0.2473452003514267
4011,0.8872701842639583
4012,-0.8306785336847602
4014,-0.4973452003514267
4015,-0.4973452003514267
4016,0.2526547996485733
4017,0.1693214663152398
4018,-0.21163091463714112
4019,0.05821035520412865
4020,-0.29734520035142653
4021,1.5026547996485733
4022,0.2921284838590994
4023,0.3359881329819068
4024,-1.4973452003514267
4025,-0.34349904650527296
4027,0.5026547996485733
4029,0.5026547996485733
4030,-1.9973452003514267
4031,-0.9973452003514267
4032,0.5026547996485733
4033,0.6693214663152403
4034,0.5614783290603378
4035,-0.4973452003514267
4036,-0.4973452003514267
4037,0.1693214663152398
4039,0.2526547996485733
4040,-1.9973452003514267
4041,-0.16401186701809323
4042,0.0026547996485732916
4043,-0.4973452003514267
4047,0.1693214663152398
4052,-0.4973452003514267
4053,-0.9973452003514267
4054,-0.8306785336847602
4055,-0.4973452003514267
4056,-0.4973452003514267
4061,1.5026547996485733
4062,0.5026547996485733
4063,-0.8306785336847602
4066,0.5026547996485733
4067,0.5026547996485733
4068,-0.4973452003514267
4069,-0.4973452003514267
4074,-0.4973452003514267
4077,1.0026547996485733
4078,0.5026547996485733
4080,-0.4973452003514267
4081,-1.9973452003514267
4082,-1.4973452003514267
4083,0.5026547996485733
4084,-0.6402023432085695
4085,0.0026547996485732916
4086,0.1693214663152398
4089,-1.4973452003514267
4090,-0.4973452003514267
4091,-0.4973452003514267
4092,-1.4973452003514267
4102,0.0026547996485732916
4103,1.5026547996485733
4104,-2.4973452003514267
4105,0.5026547996485733
4109,-2.4973452003514267
4110,-0.4973452003514267
4111,-0.4973452003514267
4113,0.5026547996485733
4115,-1.4973452003514267
4116,1.5026547996485733
4117,0.8359881329819063
4121,0.0026547996485732916
4123,-1.4973452003514267
4124,-2.4973452003514267
4125,-2.4973452003514267
4126,-0.4973452003514267
4127,-1.4973452003514267
4128,0.28043257742635097
4129,-2.4973452003514267
4130,-1.9973452003514267
4131,-2.4973452003514267
4132,-0.8973452003514266
4133,-0.7473452003514267
4138,-2.4973452003514267
4139,-0.4973452003514267
4141,-0.4973452003514267
4142,0.5026547996485733
4144,0.0026547996485732916
4146,-2.4973452003514267
4147,0.5026547996485733
4148,-1.1640118670180932
4149,-1.4973452003514267
4153,-0.8306785336847602
4154,0.5026547996485733
4155,-1.4973452003514267
4156,-1.4973452003514267
4157,0.5026547996485733
4159,-1.2473452003514267
4160,0.0026547996485732916
4161,0.1693214663152398
4164,-0.4973452003514267
4166,-0.9973452003514267
4167,-0.4973452003514267
4168,-0.4973452003514267
4174,-0.4973452003514267
4175,0.5026547996485733
4178,0.5026547996485733
4180,1.5026547996485733
4187,0.5026547996485733
4190,0.5026547996485733
4193,0.5026547996485733
4198,-0.4973452003514267
4203,-0.2473452003514267
4204,-2.4973452003514267
4205,-0.4973452003514267
4207,-1.4973452003514267
4210,0.5026547996485733
4211,0.5026547996485733
4212,-0.4973452003514267
4214,-0.9973452003514267
4215,-1.9973452003514267
4219,-0.4973452003514267
4220,0.5026547996485733
4221,-0.8306785336847602
4223,-0.12234520035142671
4224,-0.4973452003514267
4225,0.7526547996485733
4226,0.7526547996485733
4228,-1.4973452003514267
4229,-0.4973452003514267
4231,-0.4973452003514267
4232,-0.6223452003514267
4233,-0.9973452003514267
4234,-0.2473452003514267
4235,0.5026547996485733
4237,0.5026547996485733
4238,-0.4973452003514267
4239,0.05821035520412865
4241,-2.4973452003514267
4242,-1.4973452003514267
4243,0.5026547996485733
4246,0.9470992440930179
4247,-1.4973452003514267
4248,0.5026547996485733
4252,-0.4973452003514267
4254,-1.4973452003514267
4255,-3.4973452003514267
4256,-0.4973452003514267
4259,0.0026547996485732916
4260,-1.4973452003514267
4262,0.7026547996485735
4263,0.5026547996485733
4265,-0.8306785336847602
4267,-0.4973452003514267
4268,-0.9973452003514267
4270,-0.7473452003514267
4273,1.0026547996485733
4275,-0.4973452003514267
4276,-0.9973452003514267
4278,1.5026547996485733
4280,0.0026547996485732916
4284,-0.4973452003514267
4285,-1.4973452003514267
4289,-2.4973452003514267
4290,-1.4973452003514267
4291,-0.3544880574942839
4293,0.5026547996485733
4294,-0.4973452003514267
4297,0.5026547996485733
4298,1.5026547996485733
4299,0.10265479964857338
4300,0.5026547996485733
4304,0.5026547996485733
4305,-1.4973452003514267
4306,0.7658126943854158
4307,0.5026547996485733
4308,0.34880864580241955
4310,0.1276547996485733
4312,0.0026547996485732916
4316,-1.4973452003514267
4317,-0.4973452003514267
4321,0.1693214663152398
4322,0.5026547996485733
4323,0.5026547996485733
4326,0.1693214663152398
4327,1.1693214663152403
4329,0.1693214663152398
4333,-0.16401186701809323
4334,1.0026547996485733
4337,-0.4973452003514267
4339,0.0026547996485732916
4340,-0.4973452003514267
4343,-1.4973452003514267
4344,-0.3306785336847602
4345,0.5026547996485733
4347,0.5026547996485733
4349,0.0026547996485732916
4350,0.5026547996485733
4351,0.0026547996485732916
4353,-0.4973452003514267
4355,-1.4973452003514267
4359,0.5026547996485733
4361,-0.13370883671506295
4366,-1.1640118670180932
4367,-1.4973452003514267
4368,-0.4973452003514267
4369,-0.6402023432085695
4370,-0.16401186701809323
4372,0.0026547996485732916
4373,0.5026547996485733
4378,0.3026547996485731
4380,0.5026547996485733
4381,0.5026547996485733
4383,-1.4973452003514267
4384,-0.4973452003514267
4386,0.5026547996485733
4387,0.5026547996485733
4388,-1.83067853368476
4389,-0.16401186701809323
4390,0.5026547996485733
4396,-0.4973452003514267
4397,-0.4973452003514267
4406,0.5026547996485733
4410,0.5026547996485733
4412,-2.4973452003514267
4419,1.5026547996485733
4420,-0.4973452003514267
4422,0.5026547996485733
4424,0.0026547996485732916
4426,1.5026547996485733
4427,1.0026547996485733
4428,0.5026547996485733
4429,1.5026547996485733
4432,1.5026547996485733
4433,0.5026547996485733
4436,-0.4973452003514267
4437,1.0026547996485733
4438,1.5026547996485733
4439,0.5026547996485733
4440,1.5026547996485733
4441,1.5026547996485733
4442,-2.4973452003514267
4443,-0.4973452003514267
4444,1.5026547996485733
4445,0.5026547996485733
4446,-0.4973452003514267
4447,0.2169405139342877
4448,-0.05290075590698207
4449,-1.4973452003514267
4450,1.0026547996485733
4452,0.0026547996485732916
4458,0.5026547996485733
4462,-1.9973452003514267
4463,-1.4973452003514267
4464,0.5026547996485733
4465,0.0026547996485732916
4466,-1.4973452003514267
4467,-0.3544880574942839
4471,-2.4973452003514267
4473,-0.4973452003514267
4474,-1.4973452003514267
4475,0.5026547996485733
4476,-1.4973452003514267
4477,-2.1640118670180932
4478,0.0026547996485732916
4480,-0.4973452003514267
4482,1.5026547996485733
4483,-1.4973452003514267
4484,-0.4973452003514267
4487,-0.4973452003514267
4488,-0.4973452003514267
4489,-0.0973452003514268
4492,-0.4973452003514267
4495,1.5026547996485733
4498,-0.16401186701809323
4499,0.5026547996485733
4500,0.5026547996485733
4502,-2.4973452003514267
4505,-0.4973452003514267
4506,-0.4973452003514267
4508,-0.4973452003514267
4509,-0.4973452003514267
4516,-0.4973452003514267
4517,-0.4973452003514267
4518,0.5026547996485733
4519,-0.4973452003514267
4521,-0.4973452003514267
4522,-2.4973452003514267
4523,0.0026547996485732916
4526,-1.4973452003514267
4527,-0.4973452003514267
4529,0.0026547996485732916
4534,-0.4973452003514267
4535,0.1693214663152398
4541,0.0026547996485732916
4544,-1.4973452003514267
4545,-0.16401186701809323
4546,0.5026547996485733
4553,0.2526547996485733
4558,-1.4973452003514267
4562,0.5026547996485733
4563,-1.4973452003514267
4564,-0.16401186701809323
4565,-0.9973452003514267
4571,0.4026547996485732
4572,-0.4973452003514267
4577,0.5026547996485733
4578,-0.4973452003514267
4583,0.5026547996485733
4585,0.0026547996485732916
4587,-0.8306785336847602
4589,-1.4973452003514267
4591,-0.4973452003514267
4599,-1.4973452003514267
4600,0.5026547996485733
4602,-0.4973452003514267
4605,0.5026547996485733
4608,-1.4973452003514267
4610,-1.4973452003514267
4613,-1.4973452003514267
4616,-0.4973452003514267
4617,1.5026547996485733
4621,-0.9973452003514267
4622,-1.4973452003514267
4623,-0.0973452003514268
4624,-0.4973452003514267
4625,-1.4973452003514267
4628,-0.4973452003514267
4629,-1.4973452003514267
4630,-2.4973452003514267
4634,0.5026547996485733
4635,-2.4973452003514267
4638,-0.6973452003514269
4639,-0.6640118670180932
4640,-0.16401186701809323
4641,0.3359881329819068
4642,0.5026547996485733
4643,-0.5806785336847602
4649,-1.4973452003514267
4654,-0.16401186701809323
4660,0.5026547996485733
4661,-0.4973452003514267
4663,-2.4973452003514267
4666,-0.4973452003514267
4672,-0.9973452003514267
4673,-1.4973452003514267
4675,-2.4973452003514267
4676,-2.9973452003514267
4677,-0.7473452003514267
4678,0.0026547996485732916
4679,0.1693214663152398
4681,0.5026547996485733
4686,-1.9973452003514267
4688,-0.4973452003514267
4690,-0.4973452003514267
4695,0.5026547996485733
4697,-0.4973452003514267
4699,-0.4973452003514267
4700,0.3026547996485731
4701,0.5026547996485733
4703,-2.4973452003514267
4705,-0.4973452003514267
4708,0.5026547996485733
4709,-0.8306785336847602
4711,0.5026547996485733
4713,0.1693214663152398
4714,-1.4973452003514267
4717,0.5026547996485733
4718,0.0026547996485732916
4719,-0.9973452003514267
4720,0.1693214663152398
4721,-0.4973452003514267
4723,-1.83067853368476
4725,0.5026547996485733
4727,-0.4973452003514267
4728,-0.4973452003514267
4732,-2.4973452003514267
4734,-0.0973452003514268
4735,-1.4973452003514267
4736,-2.4973452003514267
4738,0.5026547996485733
4741,0.1693214663152398
4743,-0.4973452003514267
4744,-0.9973452003514267
4745,0.5026547996485733
4754,0.5026547996485733
4756,-2.4973452003514267
4757,-0.9973452003514267
4765,0.5026547996485733
4766,0.5026547996485733
4769,-0.4973452003514267
4770,-1.4973452003514267
4771,0.5026547996485733
4773,-0.4973452003514267
4774,-0.9973452003514267
4776,0.1693214663152398
4780,-1.4973452003514267
4782,-0.4973452003514267
4783,-0.4973452003514267
4784,-0.4973452003514267
4786,-2.4973452003514267
4787,0.0026547996485732916
4789,1.5026547996485733
4792,-1.4973452003514267
4795,0.0026547996485732916
4799,-0.4973452003514267
4801,0.5026547996485733
4802,0.5026547996485733
4803,0.5026547996485733
4808,-0.9973452003514267
4809,1.5026547996485733
4810,-1.4973452003514267
4811,-0.4973452003514267
4812,-1.2473452003514267
4813,1.5026547996485733
4814,0.5026547996485733
4815,-0.2473452003514267
4816,-0.16401186701809323
4821,-3.4973452003514267
4822,-0.4973452003514267
4823,-0.6973452003514269
4826,0.5026547996485733
4831,-0.4973452003514267
4833,0.5026547996485733
4835,0.5026547996485733
4836,0.5026547996485733
4844,-0.8306785336847602
4846,0.5026547996485733
4847,-1.4973452003514267
4848,0.2526547996485733
4849,0.5026547996485733
4852,-0.4973452003514267
4855,0.7526547996485733
4857,0.7526547996485733
4860,-1.4973452003514267
4863,-1.4973452003514267
4865,-0.9973452003514267
4866,-0.4973452003514267
4867,-0.4973452003514267
4873,-1.1640118670180932
4874,0.0026547996485732916
4876,-1.4973452003514267
4878,0.8359881329819063
4879,-0.4973452003514267
4880,-0.4973452003514267
4881,0.1693214663152398
4886,0.4026547996485732
4887,-1.4973452003514267
4888,0.0026547996485732916
4889,-0.16401186701809323
4890,-0.0973452003514268
4896,0.2169405139342877
4898,-1.1640118670180932
4899,-1.4973452003514267
4900,0.5026547996485733
4901,-0.16401186701809323
4902,0.5026547996485733
4903,-0.3544880574942839
4909,-1.4973452003514267
4911,-0.4973452003514267
4912,0.5026547996485733
4914,1.5026547996485733
4915,-0.16401186701809323
4916,-0.16401186701809323
4917,0.5026547996485733
4919,-0.4973452003514267
4920,0.5026547996485733
4921,-0.4973452003514267
4925,-0.4973452003514267
4926,-1.4973452003514267
4927,-0.4973452003514267
4929,-1.4973452003514267
4932,-2.4973452003514267
4936,-0.4973452003514267
4939,-0.4973452003514267
4941,0.0026547996485732916
4945,0.5026547996485733
4946,0.5026547996485733
4947,0.0026547996485732916
4951,-0.2473452003514267
4953,-1.4973452003514267
4954,0.2526547996485733
4956,1.5026547996485733
4957,1.5026547996485733
4958,-0.2473452003514267
4959,-0.4973452003514267
4961,-1.4973452003514267
4962,-1.4973452003514267
4963,0.3151547996485733
4965,0.0026547996485732916
4966,-0.4973452003514267
4967,0.7526547996485733
4969,1.5026547996485733
4970,0.5026547996485733
4971,-0.4973452003514267
4973,1.2169405139342877
4974,0.0026547996485732916
4975,-0.05290075590698207
4976,1.0026547996485733
4978,0.5026547996485733
4979,0.32083661783039163
4980,-0.6973452003514269
4981,0.5026547996485733
4985,-2.4973452003514267
4987,-2.4973452003514267
4990,-0.4973452003514267
4991,-0.4973452003514267
4992,0.2526547996485733
4993,0.7526547996485733
4994,-0.06877377177999833
4995,0.7026547996485735
5004,0.0026547996485732916
5008,1.5026547996485733
5009,-0.8306785336847602
5010,0.07408337107714491
5011,0.5026547996485733
5013,0.5026547996485733
5014,0.6693214663152403
5015,0.5026547996485733
5016,-0.2473452003514267
5021,-1.4973452003514267
5023,0.5026547996485733
5025,0.0026547996485732916
5026,0.7526547996485733
5027,0.0026547996485732916
5033,-0.9973452003514267
5034,-0.4973452003514267
5039,0.5026547996485733
5040,0.1693214663152398
5046,-0.4973452003514267
5048,-0.4973452003514267
5049,0.8359881329819063
5051,-0.4973452003514267
5055,-0.4973452003514267
5060,0.34880864580241955
5063,-0.4973452003514267
5064,0.3026547996485731
5065,-0.2473452003514267
5066,0.0026547996485732916
5068,0.5026547996485733
5071,0.5026547996485733
5072,1.0026547996485733
5073,0.5026547996485733
5074,0.5026547996485733
5075,-0.4973452003514267
5077,-0.4973452003514267
5080,-1.4973452003514267
5081,-0.4973452003514267
5083,0.0026547996485732916
5093,-0.4973452003514267
5094,-1.4973452003514267
5095,0.5026547996485733
5099,-2.4973452003514267
5102,-0.4973452003514267
5103,0.2526547996485733
5106,-1.4973452003514267
5107,-0.2473452003514267
5108,-1.2473452003514267
5109,0.5026547996485733
5110,0.0026547996485732916
5112,-0.4973452003514267
5114,0.5026547996485733
5116,-0.4973452003514267
5127,0.5026547996485733
5128,-1.4973452003514267
5131,0.5026547996485733
5135,0.7026547996485735
5137,1.5026547996485733
5139,-0.4973452003514267
5146,0.5026547996485733
5147,-0.4973452003514267
5151,0.5026547996485733
5152,0.0026547996485732916
5155,0.5026547996485733
5159,-0.4973452003514267
5168,-0.4973452003514267
5170,-1.4973452003514267
5171,-0.4973452003514267
5178,0.5026547996485733
5181,0.5026547996485733
5187,0.5026547996485733
5197,-1.4973452003514267
5202,0.5026547996485733
5209,-1.4973452003514267
5214,-2.4973452003514267
5218,0.2526547996485733
5219,-0.8973452003514266
5220,-0.4973452003514267
5222,0.8359881329819063
5225,1.0026547996485733
5226,-1.4973452003514267
5237,0.5026547996485733
5241,1.5026547996485733
5246,-0.9973452003514267
5247,-1.1640118670180932
5248,-3.4973452003514267
5250,1.0026547996485733
5254,-0.2473452003514267
5255,-0.4973452003514267
5256,-0.9973452003514267
5258,-1.4973452003514267
5264,-1.4973452003514267
5265,-0.4973452003514267
5266,0.07408337107714491
5267,0.10265479964857338
